time,value_max,value_min
2021-09-02 15:00:00,0.4745766579558317,0.046540882766751474
2021-09-02 15:30:00,0.596211826446896,0.30933075504796614
2021-09-02 16:00:00,0.7043076869140864,0.4559903123037029
2021-09-02 16:30:00,0.8421929257452561,0.6072773160540317
2021-09-02 17:00:00,1.0127503234900885,0.7737218443141372
2021-09-02 17:30:00,1.1639694962854121,0.9926800531779382
2021-09-02 18:00:00,1.2076103501426088,1.0965479055184864
2021-09-02 18:30:00,1.203445689714256,1.1070407495190417
2021-09-02 19:00:00,1.1897506804270916,1.0929984256705882
2021-09-02 19:30:00,1.1578612436060784,1.0421387075277369
2021-09-02 20:00:00,1.05285437417418,0.944633169905489
2021-09-02 20:30:00,0.9906038344595292,0.8965559776547651
2021-09-02 21:00:00,0.9277632072729343,0.8312948997259255
2021-09-02 21:30:00,0.8486040932501444,0.7488627250377979
2021-09-02 22:00:00,0.7498559532338943,0.661353433469834
2021-09-02 22:30:00,0.6823201985775411,0.6105868726822687
2021-09-02 23:00:00,0.6239694571543861,0.5697820784699819
2021-09-02 23:30:00,0.597759935052762,0.5508371708303543
2021-09-03 00:00:00,0.6380071175024138,0.5817864650013729
2021-09-03 00:30:00,0.5905534042699395,0.544055131296486
2021-09-03 01:00:00,0.5784473967932424,0.5256066378080935
2021-09-03 01:30:00,0.5282489315315566,0.478739505738631
2021-09-03 02:00:00,0.5339799161161365,0.49234244325024784
2021-09-03 02:30:00,0.5354745325657669,0.493297465561109
2021-09-03 03:00:00,0.5166522492643864,0.4756333429770098
2021-09-03 03:30:00,0.5145113954415526,0.47200389583478053
2021-09-03 04:00:00,0.5292606970179943,0.48568913258202756
2021-09-03 04:30:00,0.5572319409246338,0.5036559247604013
2021-09-03 05:00:00,0.6319134359413263,0.5508340603972586
2021-09-03 05:30:00,0.7152329337588834,0.6321872087551828
2021-09-03 06:00:00,0.752794128397972,0.6487659284784331
2021-09-03 06:30:00,0.8046312127496849,0.6541128587897083
2021-09-03 07:00:00,0.7307800832339054,0.5474603066134917
2021-09-03 07:30:00,0.6527051474379131,0.43924400511464556
2021-09-03 08:00:00,0.5647924974460179,0.2676660234314392
2021-09-03 08:30:00,0.5178875605061465,-0.03749606794299287
2021-09-03 09:00:00,0.11784111212973059,-0.6706521087795131
2021-09-03 09:30:00,0.09548834994896616,-0.6439449205816125
2021-09-03 10:00:00,0.055922843396276734,-0.6394816115978762
2021-09-03 10:30:00,0.23851337687245633,-0.5557837529215368
2021-09-03 11:00:00,-0.06063888944641138,-0.9542157200864754
2021-09-03 11:30:00,-0.1554451387643292,-1.0186638366039344
2021-09-03 12:00:00,-0.24804074592541525,-1.1496924578603591
2021-09-03 12:30:00,-0.15991757230981318,-1.2901357134390325
2021-09-03 13:00:00,0.04190196903181653,-1.3827313803194543
2021-09-03 13:30:00,-0.21362921114523092,-1.419587940731968
2021-09-03 14:00:00,-0.04067913457002703,-1.3780136064581576
2021-09-03 14:30:00,-0.2416976743728021,-1.2340085312561513
2021-09-03 15:00:00,-0.06994195885813015,-0.8801345227317595
2021-09-03 15:30:00,0.18007292982145695,-0.5611866687494562
2021-09-03 16:00:00,0.26956116818056697,-0.31892046328802515
2021-09-03 16:30:00,0.5830949079295169,0.09087654409480045
2021-09-03 17:00:00,0.8098525598395083,0.4689242986063613
2021-09-03 17:30:00,0.9559103480145574,0.7446827006390515
2021-09-03 18:00:00,1.0540338978659782,0.9217530471891189
2021-09-03 18:30:00,1.1003516581474782,1.0083787758661473
2021-09-03 19:00:00,1.1114088782994815,1.01562112117089
2021-09-03 19:30:00,1.0453255125731225,0.9474837244485855
2021-09-03 20:00:00,1.0142496312184832,0.9216005213508269
2021-09-03 20:30:00,0.9413198563362372,0.8542000932809352
2021-09-03 21:00:00,0.9295174734697073,0.8308259404437311
2021-09-03 21:30:00,0.8292480678761894,0.7341252037629814
2021-09-03 22:00:00,0.7718445312070343,0.6963847261750116
2021-09-03 22:30:00,0.7097193973000266,0.6426160701866124
2021-09-03 23:00:00,0.6682669229328851,0.6160131031081156
2021-09-03 23:30:00,0.6259774651458946,0.5713639470267743
2021-09-04 00:00:00,0.6449519971810099,0.5918436022033146
2021-09-04 00:30:00,0.6200426707194959,0.5747079197757161
2021-09-04 01:00:00,0.5951564429145365,0.5421279092758368
2021-09-04 01:30:00,0.5514294308575263,0.4998405888150459
2021-09-04 02:00:00,0.5217690620282261,0.48362147321892873
2021-09-04 02:30:00,0.5295124295523576,0.4891575609707196
2021-09-04 03:00:00,0.50988734704322,0.47006428552565704
2021-09-04 03:30:00,0.5220389399044552,0.48084072329386235
2021-09-04 04:00:00,0.5324001889371751,0.48920971773684346
2021-09-04 04:30:00,0.532494153888416,0.4874314691396459
2021-09-04 05:00:00,0.587625353512113,0.525578882738291
2021-09-04 05:30:00,0.6044650853524465,0.541947396477007
2021-09-04 06:00:00,0.6022290498708752,0.5032121235102517
2021-09-04 06:30:00,0.5487018193320469,0.3771797308879796
2021-09-04 07:00:00,0.4149608438583728,0.18835384085087276
2021-09-04 07:30:00,0.18592392303911667,-0.0647824413641023
2021-09-04 08:00:00,-0.015644352018722718,-0.3096665687799468
2021-09-04 08:30:00,-0.2968255711751817,-0.613874007089402
2021-09-04 09:00:00,-0.5363737482296042,-0.8159425895529052
2021-09-04 09:30:00,-0.6907932863030054,-0.9588889387568841
2021-09-04 10:00:00,-0.8948529384066194,-1.1391199188513426
2021-09-04 10:30:00,-1.0705796008214103,-1.2605679237299037
2021-09-04 11:00:00,-1.1175215699323935,-1.3250046088932994
2021-09-04 11:30:00,-1.0747746480774514,-1.3450568714267805
2021-09-04 12:00:00,-0.8847850969306378,-1.3962597870068079
2021-09-04 12:30:00,-0.881829756958546,-1.3932018777078945
2021-09-04 13:00:00,-0.8535673874060791,-1.453701002118946
2021-09-04 13:30:00,-0.45912963420470665,-1.4946210247152152
2021-09-04 14:00:00,-0.02595900776731208,-1.4239670058071856
2021-09-04 14:30:00,0.34753468017197287,-0.7035045207273573
2021-09-04 15:00:00,0.12398871609715989,-1.0951766359480044
2021-09-04 15:30:00,0.33899306382312033,-0.709346374344559
2021-09-04 16:00:00,0.37499931127302244,-0.30460437405945673
2021-09-04 16:30:00,0.5437901824142486,-0.05106681861713652
2021-09-04 17:00:00,0.7946970312933483,0.40793133691450784
2021-09-04 17:30:00,0.9310941709499332,0.6977120359841191
2021-09-04 18:00:00,1.0262684788698189,0.8904437609234386
2021-09-04 18:30:00,1.0493574030528834,0.9586828168852273
2021-09-04 19:00:00,1.0749303084113697,0.981633722647796
2021-09-04 19:30:00,1.0252523834113167,0.9320675456017349
2021-09-04 20:00:00,0.9889397052111206,0.8992112638146825
2021-09-04 20:30:00,0.9164649898690633,0.8263646441740613
2021-09-04 21:00:00,0.8564202432106335,0.7736193866428843
2021-09-04 21:30:00,0.7907748999063056,0.7134437398545566
2021-09-04 22:00:00,0.7376972582976906,0.666743573045125
2021-09-04 22:30:00,0.6831761352191326,0.6196118638247143
2021-09-04 23:00:00,0.6290164414833715,0.5751012146395363
2021-09-04 23:30:00,0.5999181353235763,0.5512635982788772
2021-09-05 00:00:00,0.6456856092010707,0.5910619803319018
2021-09-05 00:30:00,0.6145577187642322,0.5697335740627616
2021-09-05 01:00:00,0.5791186817856638,0.5190175287471762
2021-09-05 01:30:00,0.5265387325376533,0.47787536225004434
2021-09-05 02:00:00,0.5158097335215585,0.4775754094488568
2021-09-05 02:30:00,0.523897056307471,0.48501649034782823
2021-09-05 03:00:00,0.5201076542296296,0.4822690477816853
2021-09-05 03:30:00,0.5117032184764402,0.4716587872795838
2021-09-05 04:00:00,0.5173622705220605,0.47660479865644434
2021-09-05 04:30:00,0.52687057399164,0.4845514169124389
2021-09-05 05:00:00,0.5426106142251288,0.4896386692581019
2021-09-05 05:30:00,0.5331028183234731,0.4711985481868618
2021-09-05 06:00:00,0.5582260506769575,0.47510248768296387
2021-09-05 06:30:00,0.634013346683493,0.5065678863298897
2021-09-05 07:00:00,0.643019114049145,0.49540180145494067
2021-09-05 07:30:00,0.6429338105486724,0.45525667639901934
2021-09-05 08:00:00,0.6471534129800776,0.40674427578843275
2021-09-05 08:30:00,0.5018060616297477,0.14267936568534553
2021-09-05 09:00:00,0.4676070504346698,0.13505553249758734
2021-09-05 09:30:00,0.3776914535639977,-0.0018552059246306485
2021-09-05 10:00:00,0.40618232996334735,0.023365371162262033
2021-09-05 10:30:00,0.3418642664819599,-0.0942850280237642
2021-09-05 11:00:00,0.15896754582953282,-0.5682367882166903
2021-09-05 11:30:00,0.14765761747088757,-0.6350269733402155
2021-09-05 12:00:00,-0.17433207620264313,-1.1065983445779226
2021-09-05 12:30:00,-0.08705052239007793,-1.2507890616736768
2021-09-05 13:00:00,-0.4700218132232986,-1.3580859856021266
2021-09-05 13:30:00,-0.33339655653323796,-1.308340923702156
2021-09-05 14:00:00,0.08972728329565671,-1.0768756828079096
2021-09-05 14:30:00,0.08432399147480096,-0.7580327927982838
2021-09-05 15:00:00,0.44199347895193664,-0.12083380433200253
2021-09-05 15:30:00,0.5795403441410808,0.08975804833156242
2021-09-05 16:00:00,0.5944605418942656,0.10078556653711543
2021-09-05 16:30:00,0.8541343504174035,0.5011720345512076
2021-09-05 17:00:00,0.8802092982897067,0.646428972059685
2021-09-05 17:30:00,0.9858376477513536,0.8176831503926124
2021-09-05 18:00:00,1.027350527991866,0.9245554463356674
2021-09-05 18:30:00,1.1188988287357406,1.0112487580382985
2021-09-05 19:00:00,1.173286583419648,1.0763109661222978
2021-09-05 19:30:00,1.1596068224757359,1.060489660534328
2021-09-05 20:00:00,1.0882165607055978,0.9722400888352796
2021-09-05 20:30:00,0.9899504469395791,0.8811450649468208
2021-09-05 21:00:00,0.9085741675324037,0.7905174719944426
2021-09-05 21:30:00,0.8013733416416781,0.7057612674591321
2021-09-05 22:00:00,0.7154357260892282,0.6386571500895807
2021-09-05 22:30:00,0.6498357484892587,0.5904382246021731
2021-09-05 23:00:00,0.6248832312520424,0.5733403104545477
2021-09-05 23:30:00,0.591176375971557,0.5420314068890463
2021-09-06 00:00:00,0.630754508162505,0.5781968802190696
2021-09-06 00:30:00,0.6120597428541559,0.5675679334624386
2021-09-06 01:00:00,0.584903568506209,0.5318310438630167
2021-09-06 01:30:00,0.53682146347377,0.48853058486931183
2021-09-06 02:00:00,0.5091017147884241,0.47023463755248934
2021-09-06 02:30:00,0.516135989836594,0.476737905906107
2021-09-06 03:00:00,0.5091263042468693,0.47071230450342183
2021-09-06 03:30:00,0.5170418207502693,0.47585986809079894
2021-09-06 04:00:00,0.5425762457820913,0.499366032296869
2021-09-06 04:30:00,0.5642404930862608,0.510683439516499
2021-09-06 05:00:00,0.6488937234886791,0.5478470552182364
2021-09-06 05:30:00,0.7488285006606764,0.650213318502488
2021-09-06 06:00:00,0.775731391962973,0.6732120523942567
2021-09-06 06:30:00,0.7974311423440299,0.6557125593751099
2021-09-06 07:00:00,0.7147571181107859,0.5198716819672304
2021-09-06 07:30:00,0.6079505578222976,0.37063625222041974
2021-09-06 08:00:00,0.5130682122270581,0.214611667957234
2021-09-06 08:30:00,0.305283572355137,-0.06788563008063676
2021-09-06 09:00:00,0.18251210912563848,-0.3540524852467602
2021-09-06 09:30:00,0.12227236264440866,-0.7003609341943609
2021-09-06 10:00:00,0.1024897789651601,-0.9842571620775512
2021-09-06 10:30:00,-0.36087454550721865,-1.4565243117502218
2021-09-06 11:00:00,-0.34664222779742115,-1.449966355352169
2021-09-06 11:30:00,-0.48153868534032673,-1.526146162607779
2021-09-06 12:00:00,-0.10078632767438589,-1.467517258146424
2021-09-06 12:30:00,-0.0403989293179291,-1.4351826417597544
2021-09-06 13:00:00,0.2730179936049141,-0.8650261710644257
2021-09-06 13:30:00,0.0010786096973457449,-1.5582351191008068
2021-09-06 14:00:00,-0.03193142883112554,-1.427605797617034
2021-09-06 14:30:00,-0.10533031866870446,-1.2485813070940266
2021-09-06 15:00:00,-0.027783826174774817,-0.8710454588560524
2021-09-06 15:30:00,0.15669953221694985,-0.465988920742311
2021-09-06 16:00:00,0.41983767537959904,-0.08371725821118128
2021-09-06 16:30:00,0.6824486782758841,0.2729976724064911
2021-09-06 17:00:00,0.9613786347632698,0.6571901242722051
2021-09-06 17:30:00,1.0975097035205312,0.9530123269844655
2021-09-06 18:00:00,1.0942595697791073,0.9985026767999429
2021-09-06 18:30:00,1.0963421101715851,1.0189252846555452
2021-09-06 19:00:00,1.154638626041837,1.0675483375324195
2021-09-06 19:30:00,1.1280114785773032,1.0291212051244123
2021-09-06 20:00:00,1.0505263185688247,0.9500496530929179
2021-09-06 20:30:00,0.9854101663958705,0.8829180780297747
2021-09-06 21:00:00,0.9109662936244977,0.8052749911054821
2021-09-06 21:30:00,0.8194459132814795,0.7230520740816466
2021-09-06 22:00:00,0.7402402749690196,0.65252866353708
2021-09-06 22:30:00,0.6636134570798932,0.5977463290845096
2021-09-06 23:00:00,0.6356906440139873,0.5875047795107011
2021-09-06 23:30:00,0.6055671365956669,0.5568669792534177
2021-09-07 00:00:00,0.6454039578499837,0.5932702020168021
2021-09-07 00:30:00,0.6135466347787021,0.566669272361242
2021-09-07 01:00:00,0.5813431287424486,0.527225663964628
2021-09-07 01:30:00,0.5423874479562444,0.49977184795850127
2021-09-07 02:00:00,0.5341008731779529,0.49461850562139803
2021-09-07 02:30:00,0.5219521684758461,0.484529439290829
2021-09-07 03:00:00,0.5191001579381229,0.48017663060821403
2021-09-07 03:30:00,0.5171509688920225,0.4763071163441519
2021-09-07 04:00:00,0.5431409185148498,0.4983076420012408
2021-09-07 04:30:00,0.5743971907871077,0.5093658983899776
2021-09-07 05:00:00,0.6930128054036565,0.5971879482497172
2021-09-07 05:30:00,0.7420201998741203,0.6623213433071631
2021-09-07 06:00:00,0.79834766258812,0.6645371717569305
2021-09-07 06:30:00,0.6922859077546784,0.46833390768994265
2021-09-07 07:00:00,0.4764336302591441,0.222645923011037
2021-09-07 07:30:00,0.1800039374682315,-0.07134102816663129
2021-09-07 08:00:00,-0.06909695485349174,-0.3452689656337742
2021-09-07 08:30:00,-0.351347481996511,-0.6118857800236572
2021-09-07 09:00:00,-0.5963060134885008,-0.8423282530056289
2021-09-07 09:30:00,-0.7959514116360548,-1.0138417813008491
2021-09-07 10:00:00,-0.9816910009547137,-1.1149051400081125
2021-09-07 10:30:00,-1.0836461213777189,-1.2091636652483673
2021-09-07 11:00:00,-1.088217614977038,-1.2501993699525076
2021-09-07 11:30:00,-1.2022235883139574,-1.3508209145540173
2021-09-07 12:00:00,-1.250561301700512,-1.3602768135319323
2021-09-07 12:30:00,-1.217280914431589,-1.3773799959533226
2021-09-07 13:00:00,-1.2321804034112729,-1.3464382735022706
2021-09-07 13:30:00,-1.0583959661662459,-1.303533916494955
2021-09-07 14:00:00,-0.8851214889422524,-1.1482056329926498
2021-09-07 14:30:00,-0.6326817828891371,-1.02975645465632
2021-09-07 15:00:00,-0.2819279726090038,-0.8334725468597317
2021-09-07 15:30:00,0.2808512675693908,-0.5326643054723739
2021-09-07 16:00:00,0.5867733024140633,0.030901287678710865
2021-09-07 16:30:00,0.6542923145641139,0.0947365189819328
2021-09-07 17:00:00,0.9590504988487492,0.5486313835914767
2021-09-07 17:30:00,1.0892035716753168,0.905403588698648
2021-09-07 18:00:00,1.1308985140866508,1.015011532957364
2021-09-07 18:30:00,1.1691560150206646,1.0776966418256022
2021-09-07 19:00:00,1.1942077876949055,1.095757546762156
2021-09-07 19:30:00,1.1604903789849175,1.0619668302158969
2021-09-07 20:00:00,1.1069176682684883,0.9887593894314057
2021-09-07 20:30:00,0.9933581837012859,0.8820866840545551
2021-09-07 21:00:00,0.9291637977702593,0.8199444445912781
2021-09-07 21:30:00,0.8177015628702348,0.7207089515881407
2021-09-07 22:00:00,0.7589363131971936,0.671202093659601
2021-09-07 22:30:00,0.6708838895824986,0.6007680824260536
2021-09-07 23:00:00,0.6296173860685184,0.5783965968562592
2021-09-07 23:30:00,0.5942262260561553,0.5449435956309987
2021-09-08 00:00:00,0.623531342957982,0.5726025750913025
2021-09-08 00:30:00,0.6047055197332825,0.55869705257982
2021-09-08 01:00:00,0.572240367145734,0.5213220737234655
2021-09-08 01:30:00,0.538617507071074,0.49661255060301646
2021-09-08 02:00:00,0.5215014179617491,0.48294178443806846
2021-09-08 02:30:00,0.5317613530023676,0.49253596792628584
2021-09-08 03:00:00,0.5313507612525206,0.4902475179085289
2021-09-08 03:30:00,0.5145319054222821,0.4727945468177031
2021-09-08 04:00:00,0.537057371627513,0.4945022965660236
2021-09-08 04:30:00,0.5753305916316271,0.5133317527472154
2021-09-08 05:00:00,0.677887365210762,0.5897150739446229
2021-09-08 05:30:00,0.7310747214362732,0.6518075580853739
2021-09-08 06:00:00,0.7250478274734088,0.6202336151815874
2021-09-08 06:30:00,0.6518439197916015,0.4941897601418317
2021-09-08 07:00:00,0.5556928773363151,0.3447121680049273
2021-09-08 07:30:00,0.4554725368984982,0.263089983038707
2021-09-08 08:00:00,0.4499704957868267,0.27045317113792144
2021-09-08 08:30:00,0.5065387772831337,0.32170908031606626
2021-09-08 09:00:00,0.6278274148365778,0.4150105331725868
2021-09-08 09:30:00,0.6185520712080945,0.3705096729027922
2021-09-08 10:00:00,0.48280157979058125,0.004090413292500594
2021-09-08 10:30:00,0.4139354768436144,-0.04913001179866858
2021-09-08 11:00:00,0.1527979792326264,-0.4926258576883942
2021-09-08 11:30:00,0.27705575266848104,-0.2998170844307487
2021-09-08 12:00:00,0.39486587092614817,-0.16950423691769329
2021-09-08 12:30:00,0.2319488999514986,-0.6264230260477889
2021-09-08 13:00:00,0.18481506302234962,-0.7176911640712426
2021-09-08 13:30:00,0.1137494519225859,-1.0539857500574725
2021-09-08 14:00:00,-0.1459788901978094,-1.38588016565426
2021-09-08 14:30:00,-0.084928255983448,-1.2669829727970772
2021-09-08 15:00:00,0.657689391065324,-0.13304604980548007
2021-09-08 15:30:00,0.8974252603992239,0.40768756503474535
2021-09-08 16:00:00,1.0603508196430627,0.7975560617569055
2021-09-08 16:30:00,1.0774643301728064,0.8842979505433635
2021-09-08 17:00:00,1.1559712209103479,0.9962264114736304
2021-09-08 17:30:00,1.095030718146044,0.914374945619073
2021-09-08 18:00:00,1.1607925303073436,1.0383999506204225
2021-09-08 18:30:00,1.188185328528,1.088603367547072
2021-09-08 19:00:00,1.2238883741519146,1.1265114754229113
2021-09-08 19:30:00,1.2174103039215156,1.081182190795868
2021-09-08 20:00:00,1.0758127603510794,0.925870262860808
2021-09-08 20:30:00,0.9619489907867352,0.8614191004301323
2021-09-08 21:00:00,0.8982894766097717,0.794925292575248
2021-09-08 21:30:00,0.8087343718319202,0.716338032581614
2021-09-08 22:00:00,0.7354602297812751,0.6594532653095895
2021-09-08 22:30:00,0.6686726157417903,0.6031379614232629
2021-09-08 23:00:00,0.6241158338955033,0.5774631038732663
2021-09-08 23:30:00,0.612184950387136,0.5651048028047075
2021-09-09 00:00:00,0.646604288717276,0.5961096968732238
2021-09-09 00:30:00,0.6209750055453283,0.5743615753219922
2021-09-09 01:00:00,0.58638434455859,0.5291383392212751
2021-09-09 01:30:00,0.5365328419538287,0.489823089705558
2021-09-09 02:00:00,0.523029561395411,0.4823798607612742
2021-09-09 02:30:00,0.5189110917665914,0.4809334020402162
2021-09-09 03:00:00,0.5217437711935878,0.481731080684528
2021-09-09 03:30:00,0.5225062092052716,0.48085773657720876
2021-09-09 04:00:00,0.543520726732806,0.498905077292109
2021-09-09 04:30:00,0.5925782571721648,0.5217374937476934
2021-09-09 05:00:00,0.727020560636121,0.619336281903507
2021-09-09 05:30:00,0.7883240479092539,0.6966328337819296
2021-09-09 06:00:00,0.892298239495725,0.7787209552384372
2021-09-09 06:30:00,0.9002531028941747,0.7733789012659038
2021-09-09 07:00:00,0.9231719637395462,0.7378452369533982
2021-09-09 07:30:00,0.8795556977255439,0.6354004772395994
2021-09-09 08:00:00,0.9503733757136393,0.7065910620106347
2021-09-09 08:30:00,0.8398849623842191,0.5033832255413286
2021-09-09 09:00:00,0.7544230017105078,0.4419125774037818
2021-09-09 09:30:00,0.6055130769360935,0.12940838525128867
2021-09-09 10:00:00,0.591305089452093,0.14410765727412758
2021-09-09 10:30:00,0.1602730246005562,-0.6308031304415962
2021-09-09 11:00:00,0.14803553326026775,-0.8618337486494453
2021-09-09 11:30:00,0.1750094630839394,-0.685179172544947
2021-09-09 12:00:00,0.14798952567390644,-1.0014287619819355
2021-09-09 12:30:00,0.15510529694728126,-0.9000338493367275
2021-09-09 13:00:00,0.2349050391011127,-0.8746161064270543
2021-09-09 13:30:00,0.1782105769360529,-1.1418491798974897
2021-09-09 14:00:00,0.6511436434172772,0.08027582049033655
2021-09-09 14:30:00,0.5821367852117612,0.18556075146918194
2021-09-09 15:00:00,0.6215317597333458,0.14857166593240295
2021-09-09 15:30:00,0.726583609369667,0.1921691863513001
2021-09-09 16:00:00,0.5860038726789805,-0.4616383432000493
2021-09-09 16:30:00,1.1327991378048672,0.6255814887649676
2021-09-09 17:00:00,1.2662418400464424,0.9995194339057123
2021-09-09 17:30:00,1.248854040916859,1.0455070266850104
2021-09-09 18:00:00,1.3030157601203407,1.164206433514536
2021-09-09 18:30:00,1.2623987662932972,1.138899411105368
2021-09-09 19:00:00,1.2686817925188045,1.1451380701146119
2021-09-09 19:30:00,1.1864970985098282,1.043679503774383
2021-09-09 20:00:00,1.055374560192158,0.9295429660748291
2021-09-09 20:30:00,0.978254957073103,0.8828983182858945
2021-09-09 21:00:00,0.9113960041913767,0.8220455861147069
2021-09-09 21:30:00,0.8577338709677297,0.7658268138921397
2021-09-09 22:00:00,0.7729977057354419,0.6749222395384954
2021-09-09 22:30:00,0.673215936294849,0.6096027795592133
2021-09-09 23:00:00,0.6640825286119586,0.6162164984625175
2021-09-09 23:30:00,0.629186792756233,0.5780898557141126
2021-09-10 00:00:00,0.6577830758566068,0.6081518866688218
2021-09-10 00:30:00,0.6198513880958186,0.5768217021114482
2021-09-10 01:00:00,0.5898187148233144,0.5367763903627704
2021-09-10 01:30:00,0.5502395988173598,0.5059727452389868
2021-09-10 02:00:00,0.5324985299243346,0.49219098849182413
2021-09-10 02:30:00,0.5224745029215551,0.48405030886026396
2021-09-10 03:00:00,0.5312452337654396,0.49088560294646566
2021-09-10 03:30:00,0.5265796280774273,0.48375549356711384
2021-09-10 04:00:00,0.5524283583547248,0.5065567636639784
2021-09-10 04:30:00,0.5996345561688503,0.5337217935834357
2021-09-10 05:00:00,0.7118680304015169,0.6002957634020439
2021-09-10 05:30:00,0.8151611384719158,0.7040217887185806
2021-09-10 06:00:00,0.8992604770968856,0.7859141200062846
2021-09-10 06:30:00,0.8665149121857032,0.7335139907699602
2021-09-10 07:00:00,0.867190646259614,0.6702461257993562
2021-09-10 07:30:00,0.863557963581949,0.6328987191309619
2021-09-10 08:00:00,0.7418388809076655,0.37808265951576914
